city,area_m2,bedrooms,bathrooms,floor,parking_spaces,neighborhood_score,condo_fee,age_years,distance_to_center_km
Porto Alegre,170,4,5,17,0,7.1,715.07,25,10.67
Belo Horizonte,53,3,2,12,2,9.2,688.07,9,9.16
Recife,242,3,3,24,2,9.7,1116.09,20,4.5
Fortaleza,93,4,4,19,0,7.4,580.12,9,19.23
Salvador,249,2,2,6,1,7.3,676.85,24,14.38
Rio de Janeiro,173,2,3,7,2,9.0,1475.96,12,11.7
Rio de Janeiro,244,1,2,5,1,7.2,1259.57,37,2.15
Recife,102,3,3,11,1,6.4,250.93,30,16.69
São Paulo,197,2,3,20,2,5.9,1469.93,36,12.23
Porto Alegre,39,3,4,23,1,9.3,932.77,16,21.81
Curitiba,171,3,2,2,0,8.4,1480.52,8,22.19
Rio de Janeiro,158,1,1,20,1,4.0,1262.45,27,11.57
Curitiba,61,4,4,10,0,5.7,389.75,37,4.1
Curitiba,43,3,3,17,1,9.2,1023.95,25,4.77
Florianópolis,196,3,4,15,0,5.2,1487.69,26,18.11
Rio de Janeiro,135,4,4,6,0,9.5,540.6,23,10.09
Florianópolis,113,4,3,5,0,6.5,442.48,1,17.2
Recife,207,2,3,21,2,6.1,1280.32,3,1.6
São Paulo,143,1,1,10,2,4.8,453.98,1,8.23
Curitiba,52,2,2,22,1,7.1,951.12,2,2.13
Rio de Janeiro,88,4,5,19,2,4.1,386.93,29,9.11
Fortaleza,179,2,1,24,0,9.8,531.32,21,5.95
Belo Horizonte,224,2,1,10,1,4.9,1423.65,27,11.4
Salvador,80,2,3,5,2,7.9,350.18,35,13.53
Salvador,81,1,1,1,1,8.8,331.03,7,7.29
São Paulo,156,3,2,20,1,4.4,1162.0,4,7.14
São Paulo,35,4,5,15,0,4.9,408.52,12,21.01
Recife,187,1,1,4,1,9.7,400.55,5,5.07
Recife,120,1,2,22,1,6.0,299.22,10,14.89
Fortaleza,35,4,4,5,1,8.9,330.75,26,17.21
Florianópolis,65,3,4,2,2,4.5,226.99,30,7.83
Recife,209,4,4,15,1,4.5,414.1,30,21.11
Porto Alegre,156,2,1,20,1,5.0,1246.29,9,11.35
São Paulo,82,1,2,16,0,6.4,306.63,27,11.61
Fortaleza,69,3,2,22,1,4.3,511.45,39,8.95
Fortaleza,206,4,5,18,1,6.2,308.72,12,6.12
São Paulo,226,4,5,4,0,7.5,511.89,17,17.96
Belo Horizonte,36,4,5,23,2,5.7,806.48,3,23.61
Recife,100,4,3,3,1,7.8,1430.06,2,24.73
Salvador,87,3,4,21,2,7.0,855.95,4,2.7
Fortaleza,102,4,5,12,1,8.3,231.75,24,7.08
Fortaleza,48,4,3,18,0,9.4,1498.57,10,22.1
Porto Alegre,159,2,2,20,2,6.3,529.26,37,14.09
Porto Alegre,161,1,1,14,2,5.9,689.17,22,4.61
Curitiba,116,3,2,4,0,6.0,1391.55,6,14.32
Salvador,73,3,2,14,0,7.8,1367.74,0,18.65
Belo Horizonte,204,1,2,1,0,8.8,939.04,30,18.51
Fortaleza,163,1,2,17,1,6.9,311.02,7,8.76
Florianópolis,236,2,2,3,0,10.0,547.05,28,15.79
São Paulo,201,2,3,13,2,5.4,768.88,6,11.38
Rio de Janeiro,161,4,3,24,1,6.5,211.89,33,11.41
Porto Alegre,167,1,1,8,1,5.5,1219.53,29,8.93
Rio de Janeiro,112,1,1,16,1,6.9,247.49,25,21.61
São Paulo,31,4,5,8,2,8.5,1348.86,36,19.27
Fortaleza,112,4,5,18,0,6.0,1093.37,9,8.7
Porto Alegre,101,4,5,15,1,4.7,1289.67,29,6.77
Salvador,194,4,3,0,0,5.2,226.4,14,11.9
Curitiba,144,2,1,10,2,7.1,632.98,39,7.73
Recife,237,3,3,23,0,4.7,796.38,25,19.7
Curitiba,213,2,2,15,1,8.8,238.89,16,5.85
Curitiba,247,3,4,9,0,6.7,814.86,34,5.3
Belo Horizonte,206,1,1,22,2,9.4,304.91,5,1.8
São Paulo,146,3,4,7,2,7.7,387.45,11,0.79
Recife,70,2,2,19,0,4.5,459.05,22,1.73
Rio de Janeiro,40,2,3,16,1,5.3,683.82,13,11.27
Rio de Janeiro,107,3,3,20,2,7.6,1361.34,31,15.66
São Paulo,98,1,2,1,0,9.2,1027.32,19,14.6
Belo Horizonte,60,1,1,1,0,8.1,1469.8,0,10.98
Porto Alegre,88,2,3,5,0,9.2,824.83,10,2.42
Curitiba,165,1,1,11,2,6.7,577.41,12,17.07
Porto Alegre,137,4,4,9,1,8.6,895.47,11,2.79
Brasília,179,1,1,21,0,6.2,1370.77,10,7.82
Fortaleza,147,4,3,12,2,4.4,1342.96,36,12.77
Fortaleza,141,3,3,23,2,9.7,518.0,4,17.4
Rio de Janeiro,157,3,4,8,2,5.3,1314.04,11,20.82
Porto Alegre,118,1,2,6,0,9.4,1421.65,22,19.08
Fortaleza,248,2,1,22,1,6.7,1220.67,2,11.91
São Paulo,191,2,1,16,1,6.0,997.7,20,24.61
Belo Horizonte,30,3,2,10,2,8.0,1114.45,23,16.71
Curitiba,132,4,5,9,0,9.4,402.24,17,22.98
Brasília,92,4,3,7,0,4.5,1179.22,9,7.13
Belo Horizonte,103,1,1,1,1,7.1,802.96,24,11.61
Porto Alegre,153,2,2,15,1,4.5,1119.04,38,21.88
Brasília,124,4,3,11,2,9.3,437.81,18,15.36
São Paulo,33,1,1,23,1,9.6,1166.11,23,7.42
Fortaleza,173,2,3,24,1,5.4,262.71,34,19.01
Belo Horizonte,100,2,1,2,0,6.0,1436.48,20,18.67
São Paulo,201,1,1,12,2,6.4,773.68,18,24.42
Brasília,31,4,4,24,2,6.8,865.64,8,18.67
Fortaleza,224,3,2,15,1,7.7,350.23,15,4.97
Belo Horizonte,103,4,5,17,1,5.1,507.81,34,1.38
Florianópolis,188,3,3,3,0,6.0,391.93,1,7.16
Brasília,142,4,4,20,0,4.2,844.36,35,20.02
Porto Alegre,98,1,1,12,2,8.2,790.75,29,23.03
Curitiba,125,4,3,21,1,5.7,1363.56,20,14.68
Salvador,106,3,2,0,2,7.2,1184.17,12,5.62
Belo Horizonte,131,4,3,10,1,6.6,1218.9,24,17.3
Porto Alegre,38,3,2,1,0,5.3,306.37,9,5.3
Brasília,123,3,2,10,2,8.7,743.33,7,23.7
Rio de Janeiro,89,2,2,16,0,6.3,1491.93,25,9.15
Fortaleza,106,2,2,15,2,4.4,633.4,24,3.46
Recife,71,3,3,3,0,5.0,1041.86,36,4.26
Recife,109,4,5,11,2,9.1,597.9,2,6.72
Belo Horizonte,243,4,4,4,2,9.6,948.36,15,1.36
Fortaleza,59,2,2,21,2,4.4,355.2,12,20.05
São Paulo,199,1,1,23,1,8.8,915.29,12,15.24
Salvador,110,3,4,23,2,8.8,1311.62,12,6.07
Porto Alegre,200,1,1,10,0,9.0,1377.04,6,2.31
Porto Alegre,69,4,3,9,0,9.6,721.53,17,8.36
Recife,82,1,2,18,2,9.9,1430.17,28,21.06
Rio de Janeiro,71,4,3,12,1,5.2,1357.31,28,8.8
Brasília,224,2,2,4,2,7.9,348.21,37,5.65
Belo Horizonte,205,1,2,14,2,6.9,413.09,5,22.24
Brasília,51,2,1,15,0,9.5,1363.93,20,18.62
São Paulo,61,3,3,15,0,5.0,536.91,5,19.54
Rio de Janeiro,234,4,5,20,1,4.5,467.38,15,23.72
Brasília,50,4,5,7,2,6.3,1087.36,35,24.73
Curitiba,239,1,1,5,2,8.0,1084.98,14,7.53
Fortaleza,169,2,3,17,0,6.4,510.72,36,11.15
Porto Alegre,113,3,3,24,2,9.8,761.56,12,20.59
Rio de Janeiro,213,2,1,16,2,9.1,1474.01,24,21.63
Brasília,173,3,2,2,0,8.5,1328.04,3,23.42
Salvador,170,4,4,7,2,9.6,954.73,21,22.03
Belo Horizonte,209,1,1,6,2,9.9,1112.71,23,20.49
Salvador,75,2,3,19,0,6.6,1360.97,35,10.59
Recife,193,2,2,1,2,5.8,819.66,4,5.29
Brasília,238,3,3,9,1,9.6,1090.54,23,5.47
Salvador,112,3,3,20,2,7.8,326.37,15,13.34
Fortaleza,90,2,1,5,2,9.2,1375.23,3,5.95
Fortaleza,169,2,2,17,0,4.8,744.19,2,8.27
Curitiba,195,4,4,16,0,9.3,970.02,36,3.78
Belo Horizonte,146,4,4,0,1,4.5,406.13,7,11.8
Brasília,137,1,1,16,2,5.8,471.14,4,9.76
Brasília,195,4,4,8,1,8.6,638.53,19,1.73
Florianópolis,147,2,2,1,1,9.4,215.11,14,15.12
Fortaleza,43,3,3,3,2,9.6,1164.08,37,3.73
Rio de Janeiro,218,4,5,5,2,5.4,541.53,16,12.03
Florianópolis,64,4,4,19,1,7.7,371.89,26,9.58
Curitiba,242,4,3,8,2,6.8,1233.57,28,1.26
Recife,211,3,4,10,1,6.0,848.61,14,15.94
Fortaleza,59,2,1,2,2,7.6,523.37,31,5.87
Rio de Janeiro,36,3,4,19,1,6.6,1126.86,5,13.02
Rio de Janeiro,208,2,3,9,0,4.3,896.58,7,19.71
Salvador,146,3,3,14,2,8.1,1115.54,26,17.61
Porto Alegre,108,4,4,8,2,6.5,297.24,35,12.13
Belo Horizonte,240,2,2,19,1,5.8,1335.24,4,5.44
Curitiba,66,2,3,3,0,7.2,267.37,9,13.94
Recife,114,4,5,16,2,8.7,1078.05,3,23.81
Curitiba,244,4,3,22,0,8.3,1202.48,29,0.68
Rio de Janeiro,54,2,2,4,1,9.0,453.29,27,18.9
São Paulo,127,3,2,9,0,7.2,494.05,8,23.56
São Paulo,114,2,2,21,0,5.9,727.54,2,8.63
Rio de Janeiro,117,4,3,11,2,6.3,953.25,34,14.29
Florianópolis,141,4,5,22,2,7.1,808.96,15,7.61
Recife,249,4,5,23,2,7.8,392.93,33,23.13
Porto Alegre,95,2,1,19,0,4.3,780.02,11,3.77
Brasília,73,1,1,5,1,4.9,1297.55,34,12.54
Curitiba,32,2,2,10,1,5.9,853.12,23,19.05
Rio de Janeiro,147,3,4,23,0,6.0,1246.14,36,24.6
São Paulo,227,3,4,14,2,7.2,800.41,25,12.94
Salvador,218,1,1,1,1,6.8,205.34,9,8.94
Recife,51,2,1,17,1,6.8,1215.22,37,21.73
Salvador,233,1,1,16,1,7.9,1170.25,25,23.22
Salvador,245,3,4,23,1,5.5,1454.63,11,3.07
Fortaleza,170,4,4,5,1,4.6,943.62,24,13.02
São Paulo,108,1,2,9,0,8.4,1236.54,5,24.72
Fortaleza,196,1,2,1,1,8.4,677.55,7,7.55
Belo Horizonte,164,2,1,3,2,5.9,334.75,18,9.43
Brasília,92,3,4,11,2,4.5,661.07,35,17.19
Fortaleza,63,3,3,18,1,8.0,564.9,7,18.07
São Paulo,69,2,3,11,2,6.7,990.15,39,9.31
Rio de Janeiro,221,3,2,12,1,6.2,1499.87,14,14.11
Rio de Janeiro,184,1,1,13,2,9.1,787.37,38,16.97
Curitiba,31,1,1,5,2,8.5,550.15,3,4.41
Curitiba,109,3,3,23,0,6.7,418.6,26,24.95
Recife,245,3,2,23,1,4.5,1069.19,6,4.12
Rio de Janeiro,112,3,4,24,1,10.0,1214.68,22,21.54
Fortaleza,144,1,2,7,0,5.1,650.63,36,14.15
Recife,166,2,3,19,1,6.1,1140.56,36,7.87
Fortaleza,109,3,4,19,2,9.8,385.45,19,10.21
Recife,143,2,1,19,0,8.2,1014.17,23,24.88
Salvador,137,4,3,9,2,9.3,845.3,8,7.42
Belo Horizonte,182,1,1,22,2,5.0,290.27,6,16.39
Curitiba,62,2,2,18,0,7.5,1354.71,30,6.79
Curitiba,241,3,2,17,0,8.7,675.88,24,9.99
São Paulo,209,4,4,22,0,5.4,1441.35,9,18.38
Belo Horizonte,247,4,4,1,0,4.2,904.33,28,11.43
Porto Alegre,122,2,3,8,1,4.3,742.96,2,7.7
Curitiba,45,3,4,9,1,8.5,445.92,18,19.17
Rio de Janeiro,202,3,4,17,0,4.4,532.39,5,11.68
Curitiba,151,1,2,12,2,7.4,574.61,19,8.68
Fortaleza,233,3,2,16,2,9.6,505.75,8,14.04
Rio de Janeiro,228,1,1,18,2,6.8,1255.52,14,20.68
São Paulo,34,3,3,1,1,5.3,963.92,35,3.43
Florianópolis,205,1,2,6,1,7.7,978.74,9,6.66
Fortaleza,213,1,1,5,2,8.0,692.28,28,13.47
Fortaleza,35,1,1,4,1,5.6,329.82,1,7.76
São Paulo,196,1,1,1,0,5.9,721.28,10,13.99
Porto Alegre,196,1,1,1,2,8.0,1378.89,24,21.0
Rio de Janeiro,105,1,1,17,1,5.3,746.01,17,21.52
Florianópolis,89,4,5,14,2,7.2,673.94,21,12.66
Fortaleza,32,2,2,21,2,9.5,923.67,33,23.95
Fortaleza,155,3,4,17,0,9.3,930.97,35,23.89
Fortaleza,202,1,2,1,0,6.3,1408.34,33,16.34
São Paulo,200,4,5,14,1,6.6,980.46,35,0.73
Rio de Janeiro,52,3,3,2,2,4.1,364.3,23,23.74
Rio de Janeiro,238,2,1,4,0,5.0,345.77,5,24.99
Belo Horizonte,99,2,1,19,1,8.9,238.36,32,9.56
Florianópolis,99,3,2,15,2,5.9,686.48,25,19.18
Recife,57,3,2,7,2,5.2,741.49,36,17.8
Salvador,141,4,4,13,2,8.1,1107.15,26,24.43
Salvador,93,1,1,1,0,9.3,1446.32,8,7.94
Curitiba,126,4,5,3,2,7.8,465.16,36,14.49
Rio de Janeiro,191,3,3,1,2,5.8,511.87,34,19.65
Rio de Janeiro,240,4,5,21,2,9.5,647.15,37,9.21
São Paulo,33,2,2,14,1,5.5,767.99,0,11.52
Florianópolis,165,3,3,14,0,4.5,390.99,12,10.93
Belo Horizonte,190,4,5,16,2,9.7,549.66,19,19.65
Brasília,118,1,2,0,0,9.4,459.4,2,21.09
Curitiba,185,3,4,6,1,5.1,656.2,23,4.05
Curitiba,243,4,5,7,0,9.2,586.86,38,5.74
Belo Horizonte,109,2,3,4,1,6.1,240.33,18,6.37
São Paulo,176,2,3,3,1,7.5,645.2,34,5.73
Recife,39,4,3,1,2,7.8,754.32,35,4.78
Brasília,97,1,1,6,0,9.1,872.84,16,3.22
Salvador,219,4,3,4,2,7.9,1116.12,35,22.77
Porto Alegre,56,1,1,22,0,4.8,490.05,17,9.48
Florianópolis,178,2,1,6,1,6.3,327.64,10,17.8
Curitiba,207,1,2,21,2,9.3,1285.94,38,15.63
Belo Horizonte,58,2,1,5,0,7.7,1436.44,30,21.79
Florianópolis,116,1,1,9,0,5.5,663.1,32,6.47
Florianópolis,235,4,4,5,2,4.1,241.48,26,4.42
Recife,217,1,1,6,1,9.0,870.27,11,13.75
Rio de Janeiro,113,4,5,3,2,5.8,339.17,24,18.38
Brasília,66,2,3,20,1,8.8,1101.4,30,5.49
Recife,228,1,1,15,1,9.0,208.57,20,20.54
Brasília,184,1,2,20,0,5.0,523.22,32,0.63
Fortaleza,159,1,1,4,2,9.8,776.27,22,12.24
Florianópolis,188,4,4,24,1,4.9,1445.01,22,2.31
Salvador,60,1,1,22,1,8.8,307.52,11,5.16
Florianópolis,147,3,4,14,0,7.9,1354.19,2,15.67
Salvador,227,3,4,10,1,4.9,1394.98,25,3.2
Salvador,33,4,5,2,1,9.4,204.27,5,16.82
São Paulo,190,4,5,12,2,6.1,640.45,0,11.4
São Paulo,232,3,2,3,0,9.1,744.61,30,6.04
Fortaleza,151,1,1,17,0,8.2,1005.12,27,3.02
Recife,68,4,4,13,2,9.4,439.09,24,1.61
Salvador,42,4,4,2,2,6.4,371.23,9,20.32
Rio de Janeiro,74,4,3,23,0,6.6,549.53,15,12.84
Curitiba,227,3,4,10,1,6.9,399.97,39,10.97
Belo Horizonte,31,2,3,7,1,7.5,1110.8,28,15.52
Curitiba,122,4,3,10,0,4.8,1493.48,10,10.1
Rio de Janeiro,182,1,1,11,2,8.6,1067.67,21,22.33
Recife,232,3,4,10,1,4.2,1200.84,16,11.07
Rio de Janeiro,83,3,2,7,0,4.1,959.02,10,12.41
Belo Horizonte,248,2,3,21,1,7.4,208.92,8,20.25
Porto Alegre,67,4,3,23,1,6.0,676.24,39,10.37
Rio de Janeiro,83,1,2,13,1,9.2,936.57,21,22.62
Fortaleza,146,2,2,22,0,7.5,1313.19,16,12.01
Salvador,92,2,2,0,1,5.4,615.73,1,14.15
Florianópolis,161,4,5,1,0,5.0,1275.31,27,4.23
Porto Alegre,133,1,2,9,0,6.3,931.73,15,19.2
São Paulo,211,2,2,6,0,9.2,238.36,36,3.87
Brasília,119,4,5,19,1,7.7,1369.35,11,21.32
Brasília,33,3,4,18,0,4.1,1260.83,22,8.34
Rio de Janeiro,176,3,2,13,2,5.5,993.59,26,24.05
Brasília,236,3,4,14,2,6.9,283.68,35,14.32
Florianópolis,149,4,3,20,2,6.9,536.67,16,20.75
Recife,67,4,5,11,0,7.4,1304.97,14,12.95
Salvador,157,4,5,18,2,8.8,285.92,26,7.83
Recife,146,3,2,22,1,7.1,646.29,2,15.26
Curitiba,249,1,1,9,0,8.3,317.42,8,15.55
Rio de Janeiro,131,1,1,18,2,8.5,280.42,39,9.5
Florianópolis,192,3,3,7,1,7.0,1229.13,17,1.76
Florianópolis,131,3,4,23,1,8.3,800.36,37,23.37
Curitiba,191,3,3,8,2,5.2,979.59,32,1.48
Fortaleza,83,3,3,10,2,4.4,1227.17,13,10.67
Belo Horizonte,85,4,4,10,2,7.4,1210.01,16,6.02
Florianópolis,169,1,1,18,0,5.9,1435.08,18,12.58
Brasília,68,4,5,3,0,8.9,798.27,4,11.91
Rio de Janeiro,185,3,2,16,1,9.9,1262.91,20,9.47
Curitiba,113,1,1,4,1,8.5,808.42,21,4.19
Recife,40,2,2,10,2,4.6,1213.19,0,5.02
Salvador,187,3,2,2,0,5.1,290.65,35,1.01
Belo Horizonte,146,2,3,0,1,7.5,576.24,0,19.23
Belo Horizonte,169,4,5,11,2,6.3,387.47,19,15.0
Salvador,132,3,2,15,1,7.8,1433.77,36,18.25
Salvador,72,3,3,21,2,9.6,476.57,0,3.61
Curitiba,53,1,1,11,0,9.7,994.2,6,10.36
Florianópolis,38,4,4,17,0,4.9,1159.34,36,2.51
Curitiba,115,3,2,3,2,4.0,1035.42,18,19.0
Salvador,118,3,3,21,0,6.8,441.31,25,1.03
Brasília,105,3,2,14,0,9.8,829.37,39,15.67
Curitiba,175,2,1,5,2,5.4,694.81,39,12.31
Rio de Janeiro,229,4,4,6,1,8.0,373.42,28,3.28
Fortaleza,92,3,4,24,1,6.0,906.6,36,2.09
Porto Alegre,185,2,1,17,1,4.8,1164.07,10,14.6
Florianópolis,88,3,4,5,0,7.6,324.83,16,16.24
São Paulo,222,1,2,5,2,5.0,668.56,3,8.27
Salvador,116,1,1,10,0,5.2,307.1,23,7.23
Recife,210,3,4,11,0,9.1,495.42,29,12.94
Salvador,181,2,3,20,1,9.4,1299.95,36,22.39
Brasília,144,2,2,2,1,9.2,917.29,21,18.07
Recife,199,2,2,20,1,9.7,1480.82,38,10.67
São Paulo,57,3,4,15,1,7.4,316.38,31,1.18
Brasília,72,3,2,3,1,5.4,905.11,23,11.97
Salvador,77,2,1,17,1,4.3,1461.48,20,12.37
Curitiba,179,2,3,12,2,6.8,1460.47,10,7.03
Brasília,166,2,3,10,0,5.4,263.33,6,10.0
Belo Horizonte,169,4,4,2,2,5.8,654.52,35,9.9
Florianópolis,141,2,1,12,0,8.7,540.3,16,23.96
Curitiba,72,4,5,17,1,8.3,1208.24,33,6.41
Brasília,248,1,2,5,0,5.5,307.54,34,1.99
Recife,101,2,3,17,0,8.5,769.0,31,6.8
Fortaleza,46,4,4,14,1,7.3,397.29,22,15.76
Belo Horizonte,207,3,2,8,1,6.7,1187.38,1,2.38
Rio de Janeiro,136,3,2,15,1,5.1,972.38,11,8.63
Florianópolis,212,2,1,11,0,7.9,506.6,29,11.99
Recife,167,4,4,6,2,4.2,1300.89,18,20.79
Curitiba,199,4,3,14,0,9.8,603.51,15,13.29
Curitiba,72,4,3,15,2,7.4,969.33,4,10.27
Belo Horizonte,112,4,5,22,2,9.7,1446.15,15,3.87
São Paulo,187,1,1,17,1,7.3,248.92,21,7.11
Recife,180,3,4,0,0,9.8,488.09,4,23.53
Belo Horizonte,118,1,1,13,1,6.9,746.27,2,21.7
Recife,211,2,3,14,1,6.5,706.52,11,0.56
Rio de Janeiro,186,3,2,22,0,5.3,1234.51,35,18.66
Recife,88,1,1,6,1,5.1,1477.75,25,19.41
Belo Horizonte,76,2,3,13,1,5.7,741.62,15,13.37
Porto Alegre,64,4,4,12,1,7.6,811.46,0,7.85
Brasília,227,2,3,11,0,4.9,597.88,2,7.76
Recife,202,2,3,11,1,5.2,1334.63,9,12.01
Rio de Janeiro,59,2,1,23,0,8.6,581.46,25,3.96
Brasília,42,3,3,5,1,4.5,880.38,10,4.83
Curitiba,59,3,2,0,2,5.2,218.19,20,17.49
Belo Horizonte,231,4,3,17,2,8.3,1274.43,18,3.21
Brasília,204,2,3,8,1,6.1,1170.07,28,4.08
Florianópolis,179,4,3,19,1,4.3,794.4,16,13.06
Rio de Janeiro,187,3,2,16,1,9.0,1062.17,14,3.94
Salvador,140,3,3,24,0,7.1,1386.41,20,18.65
Brasília,54,4,4,24,0,7.0,1457.36,8,4.88
Belo Horizonte,46,2,2,1,0,7.7,1036.72,29,3.49
Curitiba,210,3,3,18,0,9.3,473.81,12,7.08
Recife,164,2,1,2,1,4.6,1341.58,37,16.26
Salvador,223,3,3,8,2,6.1,1101.49,15,22.92
Fortaleza,117,2,1,0,2,4.6,318.08,0,18.2
Recife,174,3,3,15,0,7.1,1246.12,15,18.99
Curitiba,88,3,4,4,0,4.6,238.17,19,22.31
Brasília,132,1,1,18,1,7.0,791.85,26,15.17
Rio de Janeiro,177,3,3,3,0,5.3,513.25,6,9.32
São Paulo,65,1,1,10,2,9.7,856.03,34,10.21
Salvador,170,4,5,24,0,5.6,664.94,22,8.74
Curitiba,163,1,1,23,0,5.8,264.5,2,24.2
Brasília,219,2,3,18,2,8.2,431.26,11,3.0
Florianópolis,46,1,2,0,0,6.1,607.76,32,10.86
Recife,242,4,4,21,2,9.3,883.07,20,3.27
Rio de Janeiro,87,1,1,24,0,6.9,748.19,12,16.0
Belo Horizonte,79,4,3,18,2,9.0,989.98,35,23.64
Rio de Janeiro,45,1,1,12,2,8.7,754.55,16,3.68
Curitiba,60,1,1,21,2,9.1,868.42,35,1.54
Salvador,239,2,2,13,2,9.2,1092.57,18,2.65
Porto Alegre,139,3,3,24,0,8.5,517.37,18,7.37
Porto Alegre,207,4,4,18,2,7.0,1468.81,25,8.76
Salvador,180,1,2,3,0,5.4,1394.09,23,16.17
Fortaleza,65,1,1,3,1,7.8,1233.78,12,13.95
Porto Alegre,159,3,3,21,2,4.1,1156.85,15,18.32
Recife,80,1,1,21,0,7.0,1161.69,26,12.96
Porto Alegre,75,3,3,20,0,4.6,1450.43,38,8.26
Belo Horizonte,115,4,4,1,1,7.8,1319.73,3,9.98
Recife,225,3,3,8,0,7.6,1359.99,15,6.37
Rio de Janeiro,86,2,1,21,0,8.0,993.32,26,17.56
Recife,54,1,1,12,0,9.8,1330.85,30,1.24
Brasília,163,3,4,0,2,6.8,700.76,24,15.02
Rio de Janeiro,223,2,3,15,0,5.3,1125.83,32,12.6
Belo Horizonte,100,4,4,23,1,9.7,1430.8,19,15.21
Recife,89,3,2,14,2,9.5,819.05,37,5.64
Fortaleza,230,1,1,15,0,9.1,693.21,4,4.5
Brasília,236,2,1,23,1,8.9,1359.5,19,7.15
Recife,170,4,4,7,2,7.7,386.78,32,12.29
Florianópolis,244,2,1,20,1,6.8,1436.23,39,1.65
Brasília,63,4,5,3,2,9.6,1014.67,17,10.39
Brasília,32,4,5,16,2,7.3,409.86,32,10.83
São Paulo,62,1,1,4,0,5.4,1383.45,27,22.42
Recife,138,3,2,10,1,9.5,1386.81,29,23.17
Curitiba,99,4,3,24,2,6.7,364.19,4,22.14
Brasília,194,4,3,24,2,4.6,223.36,38,23.05
Porto Alegre,167,2,3,3,1,6.1,299.9,36,22.13
Porto Alegre,31,4,4,18,0,8.8,525.61,2,21.34
São Paulo,138,2,3,14,2,4.6,865.49,24,0.86
Fortaleza,69,2,3,5,1,5.9,1299.32,11,20.91
Brasília,64,4,3,24,0,6.5,559.13,37,18.34
Belo Horizonte,115,1,1,17,0,6.9,701.79,7,12.27
São Paulo,35,3,4,9,0,9.1,973.12,26,23.22
Brasília,154,2,1,24,1,8.9,378.72,0,2.6
Recife,38,4,4,13,0,6.9,970.82,29,13.73
Salvador,140,4,3,17,0,9.6,349.9,4,3.48
São Paulo,63,4,4,13,1,9.1,492.6,2,21.93
Porto Alegre,85,3,4,6,2,5.9,1264.24,31,20.09
Florianópolis,226,3,2,24,0,6.2,1300.9,38,17.7
Florianópolis,246,1,1,9,1,5.6,268.96,8,18.62
Florianópolis,220,2,2,15,0,5.8,825.94,21,22.21
Brasília,199,1,1,0,2,4.4,264.46,4,13.69
Florianópolis,147,4,5,14,0,4.3,308.36,39,5.84
Curitiba,72,3,3,15,2,6.9,961.23,27,19.4
Recife,48,4,5,6,0,9.5,1093.8,30,12.55
Salvador,218,1,2,13,0,4.4,655.73,2,19.81
Porto Alegre,230,3,2,13,0,8.9,1486.74,16,20.62
São Paulo,173,3,4,10,0,7.7,1322.19,30,9.65
Belo Horizonte,73,1,1,14,2,5.9,502.43,39,15.49
Curitiba,192,3,3,13,1,8.5,512.91,35,1.75
Recife,90,1,1,17,0,9.7,675.68,32,1.51
Recife,67,4,4,24,0,9.7,1357.37,34,13.2
Belo Horizonte,112,4,3,8,0,9.3,1485.1,33,14.08
